Unknown Face,chung.png,woo.png,chang.png
196-1_3.jpg,True,True,True
196-1_2.jpg,True,True,False
196-1_0.jpg,False,True,True
196-1_1.jpg,Fail,Fail,Fail
183-23_1.jpg,False,True,False
183-23_2.jpg,True,True,False
172-25_1.jpg,Fail,Fail,Fail
172-25_2.jpg,True,False,False
183-23_0.jpg,False,False,True
172-25_3.jpg,Fail,Fail,Fail
358-9_2.jpg,True,True,False
360-25_0.jpg,True,True,False
358-9_5.jpg,False,False,False
358-9_1.jpg,True,True,False
358-9_4.jpg,Fail,Fail,Fail
360-25_3.jpg,False,False,False
360-25_1.jpg,Fail,Fail,Fail
358-9_0.jpg,False,False,False
368-12_3.jpg,False,False,False
360-25_2.jpg,False,False,False
368-12_2.jpg,False,False,False
366-1_3.jpg,False,True,False
360-25_4.jpg,Fail,Fail,Fail
358-9_3.jpg,True,False,True
368-12_10.jpg,Fail,Fail,Fail
368-12_1.jpg,False,False,False
368-12_11.jpg,Fail,Fail,Fail
368-12_0.jpg,False,False,False
366-1_0.jpg,False,False,False
366-1_1.jpg,False,False,False
366-1_2.jpg,True,True,False
313-13_3.jpg,Fail,Fail,Fail
313-13_2.jpg,False,False,False
330-2_2.jpg,Fail,Fail,Fail
330-2_1.jpg,Fail,Fail,Fail
357-8_2.jpg,Fail,Fail,Fail
357-8_0.jpg,True,True,False
330-2_0.jpg,Fail,Fail,Fail
313-13_1.jpg,False,False,True
357-8_1.jpg,Fail,Fail,Fail
357-8_3.jpg,False,False,False
290-8_2.jpg,Fail,Fail,Fail
282-32_0.jpg,False,False,False
290-8_3.jpg,Fail,Fail,Fail
290-8_0.jpg,True,True,False
290-8_1.jpg,Fail,Fail,Fail
282-32_2.jpg,False,False,False
282-32_1.jpg,Fail,Fail,Fail
282-32_3.jpg,Fail,Fail,Fail
313-13_0.jpg,True,True,True
143-1_0.jpg,False,False,False
143-1_2.jpg,Fail,Fail,Fail
161-2_2.jpg,True,False,True
161-2_1.jpg,True,True,True
172-25_0.jpg,True,True,False
161-2_0.jpg,True,True,False
143-1_3.jpg,False,False,True
143-1_4.jpg,Fail,Fail,Fail
143-1_1.jpg,False,False,False
143-1_5.jpg,Fail,Fail,Fail
368-12_5.jpg,Fail,Fail,Fail
369-15_0.jpg,False,False,False
368-12_7.jpg,Fail,Fail,Fail
368-12_6.jpg,True,False,True
368-12_8.jpg,Fail,Fail,Fail
368-12_9.jpg,Fail,Fail,Fail
368-12_4.jpg,True,True,False
372-1_2.jpg,True,True,False
372-1_1.jpg,False,False,False
372-1_0.jpg,True,True,False
369-17_8.jpg,Fail,Fail,Fail
369-17_7.jpg,Fail,Fail,Fail
369-17_6.jpg,Fail,Fail,Fail
369-17_3.jpg,False,False,False
369-17_4.jpg,Fail,Fail,Fail
369-17_2.jpg,True,True,False
369-17_5.jpg,Fail,Fail,Fail
369-17_0.jpg,True,False,True
369-16_9.jpg,Fail,Fail,Fail
369-17_1.jpg,False,False,False
369-16_8.jpg,True,True,False
369-16_7.jpg,True,True,False
369-16_5.jpg,Fail,Fail,Fail
369-16_3.jpg,False,False,False
369-16_2.jpg,True,True,False
369-16_4.jpg,False,False,False
369-16_6.jpg,False,False,True
369-16_1.jpg,False,False,False
369-16_0.jpg,False,False,False
369-15_1.jpg,True,False,True
404-10_0.jpg,False,False,False
388-13_5.jpg,Fail,Fail,Fail
388-13_4.jpg,Fail,Fail,Fail
388-13_1.jpg,False,False,False
388-13_0.jpg,True,True,False
388-13_3.jpg,Fail,Fail,Fail
388-13_6.jpg,Fail,Fail,Fail
388-13_2.jpg,Fail,Fail,Fail
374-11_9.jpg,Fail,Fail,Fail
374-11_8.jpg,Fail,Fail,Fail
374-11_6.jpg,False,True,True
374-11_7.jpg,False,False,False
374-11_5.jpg,Fail,Fail,Fail
374-11_14.jpg,Fail,Fail,Fail
374-11_3.jpg,False,False,False
374-11_13.jpg,Fail,Fail,Fail
374-11_2.jpg,True,True,False
374-11_4.jpg,False,False,False
374-11_12.jpg,Fail,Fail,Fail
374-11_11.jpg,Fail,Fail,Fail
374-11_10.jpg,False,False,False
372-1_3.jpg,True,True,False
374-11_1.jpg,False,False,False
374-11_0.jpg,False,False,False
372-1_5.jpg,False,False,False
372-1_7.jpg,False,False,False
372-1_4.jpg,False,True,False
372-1_6.jpg,False,False,False
50-18_0.jpg,True,True,False
419-15_7.jpg,Fail,Fail,Fail
419-15_5.jpg,Fail,Fail,Fail
419-15_6.jpg,Fail,Fail,Fail
419-15_3.jpg,False,True,False
419-15_4.jpg,True,True,False
419-15_1.jpg,True,True,False
416-4_7.jpg,Fail,Fail,Fail
419-15_0.jpg,False,True,False
419-15_2.jpg,True,True,False
416-4_6.jpg,Fail,Fail,Fail
416-4_5.jpg,True,True,False
416-4_4.jpg,False,False,False
416-4_1.jpg,True,True,False
416-4_2.jpg,True,True,False
416-4_3.jpg,False,True,False
404-10_5.jpg,Fail,Fail,Fail
404-10_4.jpg,Fail,Fail,Fail
404-10_3.jpg,Fail,Fail,Fail
416-4_0.jpg,False,True,False
404-10_2.jpg,False,False,False
404-10_1.jpg,Fail,Fail,Fail
872-22_0.jpg,False,False,True
691-27_2.jpg,False,False,True
691-27_1.jpg,True,True,False
691-27_0.jpg,False,True,False
627-19_3.jpg,Fail,Fail,Fail
627-19_2.jpg,False,False,False
627-19_1.jpg,Fail,Fail,Fail
50-20_7.jpg,Fail,Fail,Fail
50-20_8.jpg,Fail,Fail,Fail
50-20_9.jpg,Fail,Fail,Fail
627-19_0.jpg,False,False,False
50-20_6.jpg,Fail,Fail,Fail
50-20_2.jpg,True,True,False
50-20_5.jpg,Fail,Fail,Fail
50-20_3.jpg,False,True,False
50-20_4.jpg,Fail,Fail,Fail
50-20_1.jpg,False,False,False
50-20_0.jpg,False,False,True
50-18_2.jpg,False,False,True
50-18_1.jpg,False,False,False
50-18_3.jpg,False,False,True
CMT UCL_009_SM_2.jpg,Fail,Fail,Fail
CER KEL_003_SM_2.jpg,True,True,False
CER ANN_002_SM_0.jpg,True,True,False
CER ANN_002_SM_1.jpg,False,False,False
942_04_3.jpg,False,True,True
CER ANN_002_SM_2.jpg,False,False,False
CER ANN_002_SM_3.jpg,False,False,False
CER W3C3_001_SM_8.jpg,Fail,Fail,Fail
CER W3C3_001_SM_7.jpg,Fail,Fail,Fail
942_04_2.jpg,False,False,True
942_04_1.jpg,False,True,True
CER W3C3_001_SM_9.jpg,Fail,Fail,Fail
CER W3C3_001_SM_4.jpg,True,True,False
CER W3C3_001_SM_5.jpg,True,True,False
CER W3C3_001_SM_6.jpg,False,False,False
CER W3C3_001_SM_10.jpg,Fail,Fail,Fail
CER W3C3_001_SM_2.jpg,False,False,False
CER W3C3_001_SM_1.jpg,Fail,Fail,Fail
CER W3C3_001_SM_3.jpg,True,False,False
CER W3C3_001_SM_0.jpg,True,True,False
CER KEL_003_SM_0.jpg,False,False,False
CER KEL_003_SM_1.jpg,True,True,True
942_04_0.jpg,True,True,False
942_03_2.jpg,False,True,True
942_03_3.jpg,Fail,Fail,Fail
942_03_0.jpg,False,True,True
872-22_1.jpg,True,True,False
942_03_1.jpg,False,False,True
691-27_4.jpg,True,True,False
691-27_3.jpg,True,True,False
CONF HERA_004_SM_1.jpg,True,True,False
CONF HERA_004_SM_2.jpg,False,True,False
CONG 1_013_SM8_0.jpg,False,False,False
CONF HERA_004_SM_5.jpg,False,True,False
CONF HERA_004_SM_6.jpg,Fail,Fail,Fail
CONF HERA_004_SM_3.jpg,True,True,False
CONF HERA_004_SM_7.jpg,False,True,False
CONG 1_013_SM8_10.jpg,Fail,Fail,Fail
Cnews SP 99_P8-3_SM_1.jpg,Fail,Fail,Fail
Cnews SP 99_P8-3_SM_3.jpg,Fail,Fail,Fail
CONF HERA_004_SM_4.jpg,False,False,False
CONG 1_013_SM8_3.jpg,Fail,Fail,Fail
CONG 1_013_SM8_4.jpg,Fail,Fail,Fail
CONG 1_013_SM8_5.jpg,Fail,Fail,Fail
CONG 1_013_SM8_13.jpg,Fail,Fail,Fail
CONG 1_013_SM8_11.jpg,Fail,Fail,Fail
CONG 1_013_SM8_14.jpg,False,False,False
CONG 1_013_SM8_12.jpg,Fail,Fail,Fail
CONF HERA_004_SM_0.jpg,True,True,False
CONG 1_013_SM8_1.jpg,Fail,Fail,Fail
CONG 1_013_SM8_2.jpg,Fail,Fail,Fail
Cnews SP 99_P8-3_SM_2.jpg,Fail,Fail,Fail
CMT UCL_009_SM_3.jpg,Fail,Fail,Fail
CMT UCL_009_SM_4.jpg,Fail,Fail,Fail
Cnews SP 99_P8-3_SM_0.jpg,Fail,Fail,Fail
CMT UCL_009_SM_1.jpg,Fail,Fail,Fail
CMT UCL_009_SM_0.jpg,Fail,Fail,Fail
CONG5_055_SM_10.jpg,Fail,Fail,Fail
CONG5_055_SM_9.jpg,Fail,Fail,Fail
CONG 1_013_SM8_6.jpg,Fail,Fail,Fail
CONG 7_044_0.jpg,True,True,False
CONG5_055_SM_3.jpg,False,False,False
CONG5_055_SM_4.jpg,Fail,Fail,Fail
CONG 1_013_SM8_7.jpg,Fail,Fail,Fail
CONG 7_011_6.jpg,Fail,Fail,Fail
CONG 7_011_1.jpg,Fail,Fail,Fail
CONG5_055_SM_5.jpg,False,True,False
CONG5_055_SM_12.jpg,Fail,Fail,Fail
CONG5_055_SM_2.jpg,False,True,False
CONG5_055_SM_11.jpg,Fail,Fail,Fail
CONG 7_044_1.jpg,True,True,False
CONG5_055_SM_0.jpg,False,True,True
CONG5_055_SM_1.jpg,True,True,False
CONG 7_011_5.jpg,Fail,Fail,Fail
CONG 7_011_4.jpg,Fail,Fail,Fail
CONG 7_011_2.jpg,Fail,Fail,Fail
CONG 7_011_3.jpg,Fail,Fail,Fail
CONG 7_011_0.jpg,False,True,False
CONG 1_013_SM8_9.jpg,Fail,Fail,Fail
CONG 1_013_SM8_8.jpg,Fail,Fail,Fail
COU ACI_007_SM_1.jpg,Fail,Fail,Fail
CONG5_055_SM_8.jpg,False,True,False
COU ACI_002_SM_0.jpg,False,False,False
CONG5_055_SM_7.jpg,Fail,Fail,Fail
COU ACI_002_SM_2.jpg,True,True,False
CONG5_055_SM_6.jpg,Fail,Fail,Fail
COU ACI_105_SM_4.jpg,False,False,False
COU ACI_005_SM_0.jpg,True,False,False
COU ACI_013_SM_2.jpg,False,False,False
COU ACI_105_SM_0.jpg,True,True,False
COU ACI_005_SM_1.jpg,Fail,Fail,Fail
COU ACI_105_SM_1.jpg,Fail,Fail,Fail
COU ACI_013_SM_3.jpg,Fail,Fail,Fail
COU ACI_013_SM_1.jpg,Fail,Fail,Fail
COU ACI_013_SM_0.jpg,Fail,Fail,Fail
COU ACI_006_SM_1.jpg,False,False,False
COU ACI_007_SM_0.jpg,Fail,Fail,Fail
COU ACI_006_SM_0.jpg,False,False,False
COU ACI_002_SM_3.jpg,False,False,False
COU ACI_002_SM_1.jpg,Fail,Fail,Fail
COU ACI_105_SM_3.jpg,False,False,False
COU INA_001_SM_0.jpg,False,False,False
COU INA_001_SM_4.jpg,False,False,False
COU INA_001_SM_1.jpg,False,False,False
COU INA_001_SM_2.jpg,False,False,False
COU INA_001_SM_3.jpg,True,True,False
COU INA_001_SM_6.jpg,Fail,Fail,Fail
COU INA_001_SM_5.jpg,Fail,Fail,Fail
COU SITE_003_SM_1.jpg,False,True,False
COU ACI_105_SM_2.jpg,Fail,Fail,Fail
COU SITE_003_SM_0.jpg,True,True,False
COU SITE_003_SM_11.jpg,False,False,False
COU SITE_003_SM_14.jpg,Fail,Fail,Fail
COU INA_001_SM_7.jpg,Fail,Fail,Fail
COU SITE_003_SM_10.jpg,False,False,False
COU SITE_003_SM_12.jpg,False,False,False
COU INA_001_SM_8.jpg,Fail,Fail,Fail
DIS HKE__036_SM_5.jpg,False,False,False
COU SITE_003_SM_16.jpg,Fail,Fail,Fail
COU SITE_003_SM_7.jpg,False,False,False
COU SITE_003_SM_3.jpg,True,True,False
COU SITE_003_SM_4.jpg,False,False,False
COU SITE_003_SM_2.jpg,False,False,False
COU SITE_003_SM_13.jpg,Fail,Fail,Fail
DIS AL_002_SM_0.jpg,Fail,Fail,Fail
DIS AL_001_SM_1.jpg,False,False,False
DIS AL_002_SM_1.jpg,Fail,Fail,Fail
DIS HKE__036_SM_1.jpg,Fail,Fail,Fail
DIS HKE__036_SM_0.jpg,Fail,Fail,Fail
COU SITE_003_SM_15.jpg,False,False,False
COU SITE_003_SM_9.jpg,False,False,False
DIS HKE__036_SM_3.jpg,False,True,False
DIS HKE__036_SM_2.jpg,True,True,True
DIS HKE__036_SM_10.jpg,Fail,Fail,Fail
DIS HKE__036_SM_4.jpg,False,False,False
DIS AL_001_SM_0.jpg,True,True,False
COU SITE_003_SM_8.jpg,False,True,False
COU SITE_003_SM_6.jpg,True,False,False
COU SITE_003_SM_5.jpg,False,False,False
EXH INK_002_SM_0.jpg,False,False,False
DON TEL_006_SM_0.jpg,True,True,False
DON SOC_001_SC_1.jpg,True,True,False
DON SOC_001_SC_2.jpg,Fail,Fail,Fail
EXH INK_001_SM_0.jpg,False,False,True
EXH INK_001_SM_1.jpg,True,True,True
DIS HKE__036_SM_6.jpg,False,False,False
DIS HKE__036_SM_8.jpg,Fail,Fail,Fail
DON DCC_024_SM_1.jpg,True,True,False
DIS HKE__036_SM_9.jpg,True,True,True
DIS HKE__036_SM_7.jpg,False,False,False
DON MONG_005_SM_0.jpg,False,False,False
DON MONG_005_SM_1.jpg,True,True,False
DON MONG_005_SM_2.jpg,True,True,False
DON PRE_008_SM_2.jpg,False,True,False
DON PRE_002_SM_0.jpg,False,True,False
DON TEL_006_SM_1.jpg,False,False,False
DON SOC_001_SC_0.jpg,False,False,False
DON PRE_008_SM_1.jpg,True,True,False
DON PRE_002_SM_1.jpg,True,True,False
DON PRE_002_SM_2.jpg,True,True,False
DON PRE_008_SM_0.jpg,True,True,False
DON MONG_005_SM_6.jpg,False,False,False
DON MONG_005_SM_5.jpg,Fail,Fail,Fail
DON MONG_005_SM_4.jpg,False,True,False
DON MONG_005_SM_3.jpg,False,False,True
DON DCC_024_SM_0.jpg,False,True,False
EXH INK_004_SM_1.jpg,False,False,True
EXH INK_004_SM_0.jpg,Fail,Fail,Fail
EXH INK_002_SM_3.jpg,Fail,Fail,Fail
EXH INK_005_SM_1.jpg,Fail,Fail,Fail
EXH INK_005_SM_2.jpg,Fail,Fail,Fail
OPN CER_008_SM_11.jpg,Fail,Fail,Fail
EXH INK_002_SM_1.jpg,Fail,Fail,Fail
EXH INK_002_SM_2.jpg,Fail,Fail,Fail
EXH INK_001_SM_2.jpg,False,True,True
OPN CER_008_SM_10.jpg,Fail,Fail,Fail
OPN CER_008_SM_1.jpg,Fail,Fail,Fail
EXH MIA01_X4_SM_1.jpg,True,True,False
EXH MIA01_X4_SM_0.jpg,True,True,False
EXH INK_005_SM_0.jpg,False,False,True
OPN CER_008_SM_0.jpg,False,False,False
INA AA_PU_003_SM_3.jpg,Fail,Fail,Fail
INA AA_PU_003_SM_2.jpg,False,False,False
EXH MIA01_X4_SM_4.jpg,False,False,True
EXH MIA01_X4_SM_3.jpg,False,False,False
INA AA_PU_003_SM_0.jpg,True,True,False
INA AA_PU_003_SM_1.jpg,False,False,False
EXH MIA01_X4_SM_2.jpg,False,False,False
EXH INK_004_SM_2.jpg,Fail,Fail,Fail
OPN CER_008_SM_9.jpg,Fail,Fail,Fail
Patten Visit_1-10_12.jpg,Fail,Fail,Fail
Patten Visit_1-10_11.jpg,False,False,False
Patten Visit_1-10_10.jpg,False,False,False
Patten Visit_1-10_1.jpg,True,True,False
Pano 98_093_SM_8.jpg,Fail,Fail,Fail
Pano 98_093_SM_6.jpg,False,True,False
Pano 98_093_SM_7.jpg,True,True,False
OPN CER_008_SM_6.jpg,Fail,Fail,Fail
OPN CER_008_SM_8.jpg,Fail,Fail,Fail
OPN CER_008_SM_5.jpg,False,True,False
OPN CER_008_SM_7.jpg,Fail,Fail,Fail
OPN CER_008_SM_3.jpg,False,True,False
OPN CER_008_SM_12.jpg,Fail,Fail,Fail
OPN CER_008_SM_2.jpg,Fail,Fail,Fail
OPN CER_008_SM_4.jpg,False,False,False
Pano 98_093_SM_4.jpg,True,True,False
Pano 98_093_SM_0.jpg,True,True,False
OPN REP_002_SM_2.jpg,Fail,Fail,Fail
OPN REP_002_SM_3.jpg,True,True,False
OPN REP_002_SM_1.jpg,False,False,False
Pano 98_093_SM_1.jpg,False,False,False
Pano 98_093_SM_2.jpg,True,True,False
Pano 98_093_SM_3.jpg,True,True,False
Pano 98_093_SM_5.jpg,Fail,Fail,Fail
OPN REP_002_SM_4.jpg,False,False,False
OPN REP_002_SM_0.jpg,True,True,False
Patten Visit_1-10_0.jpg,True,True,True
Patten Visit_1-10_22.jpg,Fail,Fail,Fail
Patten Visit_1-10_2.jpg,True,True,True
Patten Visit_1-10_21.jpg,Fail,Fail,Fail
Patten Visit_1-10_16.jpg,False,False,False
TOP STU_008_SM_1.jpg,False,False,False
Patten Visit_1-10_20.jpg,Fail,Fail,Fail
Patten Visit_1-10_17.jpg,Fail,Fail,Fail
Patten Visit_1-10_15.jpg,Fail,Fail,Fail
Patten Visit_1-10_18.jpg,Fail,Fail,Fail
Patten Visit_1-10_7.jpg,False,False,False
Patten Visit_1-10_28.jpg,Fail,Fail,Fail
Patten Visit_1-10_14.jpg,False,True,True
Patten Visit_1-10_23.jpg,Fail,Fail,Fail
Patten Visit_1-10_13.jpg,Fail,Fail,Fail
Patten Visit_1-10_19.jpg,Fail,Fail,Fail
Patten Visit_1-10_6.jpg,Fail,Fail,Fail
Patten Visit_1-10_26.jpg,Fail,Fail,Fail
Patten Visit_1-10_3.jpg,False,False,False
Patten Visit_1-10_4.jpg,False,True,False
Patten Visit_1-10_27.jpg,Fail,Fail,Fail
Patten Visit_1-10_5.jpg,Fail,Fail,Fail
Patten Visit_1-10_25.jpg,False,False,False
Patten Visit_1-10_24.jpg,Fail,Fail,Fail
VIS M THATCHER_X4_SM_3.jpg,True,True,False
VIS M THATCHER_X4_SM_1.jpg,False,False,False
VIS M THATCHER_X4_SM_4.jpg,True,True,False
VIS M THATCHER_X4_SM_10.jpg,Fail,Fail,Fail
VIS M THATCHER_X4_SM_2.jpg,False,False,False
VIS DBC_015_SM_7.jpg,Fail,Fail,Fail
VIS DBC_015_SM_6.jpg,Fail,Fail,Fail
VIS A_LAM_015_SM_5.jpg,Fail,Fail,Fail
VIS DBC_015_SM_0.jpg,True,True,False
VIS A_LAM_015_SM_4.jpg,True,True,True
VIS DBC_015_SM_2.jpg,Fail,Fail,Fail
VIS DBC_015_SM_1.jpg,False,False,False
VIS A_LAM_015_SM_3.jpg,Fail,Fail,Fail
VIS DBC_015_SM_5.jpg,Fail,Fail,Fail
VIS DBC_015_SM_3.jpg,True,True,False
VIS A_LAM_015_SM_6.jpg,Fail,Fail,Fail
VIS A_LAM_015_SM_1.jpg,True,False,False
VIS M THATCHER_X4_SM_0.jpg,False,False,False
VIS A_LAM_015_SM_2.jpg,True,True,False
VIS DBC_015_SM_4.jpg,Fail,Fail,Fail
TOP STU_008_SM_3.jpg,True,True,False
VIS A_LAM_015_SM_0.jpg,True,True,False
TOP STU_008_SM_2.jpg,True,True,False
TOP STU_008_SM_4.jpg,False,False,False
Patten Visit_1-10_9.jpg,Fail,Fail,Fail
Patten Visit_1-10_8.jpg,Fail,Fail,Fail
TOP STU_008_SM_0.jpg,False,False,False
VIS PAT_018_SM_0.jpg,False,False,False
VIS PAT_018_SM_1.jpg,False,False,False
VIS PAT_021_SM_3.jpg,False,False,False
VIS PAT_018_SM_10.jpg,Fail,Fail,Fail
VIS PAT_002_SM_0.jpg,True,True,False
VIS PAT_018_SM_9.jpg,Fail,Fail,Fail
VIS M THATCHER_X4_SM_6.jpg,Fail,Fail,Fail
VIS M THATCHER_X4_SM_5.jpg,False,False,False
VIS PAT_018_SM_8.jpg,Fail,Fail,Fail
VIS PAT_018_SM_3.jpg,Fail,Fail,Fail
VIS PAT_018_SM_5.jpg,Fail,Fail,Fail
VIS PAT_018_SM_6.jpg,Fail,Fail,Fail
VIS PAT_018_SM_7.jpg,Fail,Fail,Fail
VIS PAT_018_SM_4.jpg,True,True,False
VIS PAT_018_SM_2.jpg,False,False,False
VIS PAT_018_SM_12.jpg,Fail,Fail,Fail
VIS PAT_018_SM_11.jpg,Fail,Fail,Fail
VIS PAT_002_SM_3.jpg,Fail,Fail,Fail
VIS PAT_002_SM_2.jpg,Fail,Fail,Fail
VIS PAT_002_SM_1.jpg,True,True,False
VIS M THATCHER_X4_SM_7.jpg,Fail,Fail,Fail
VIS M THATCHER_X4_SM_8.jpg,False,False,False
VIS M THATCHER_X4_SM_9.jpg,True,True,False
VIS PAT_021_SM_0.jpg,False,False,False
VIS PAT_021_SM_2.jpg,False,False,False
VIS PAT_021_SM_4.jpg,True,True,False
VIS PAT_021_SM_6.jpg,Fail,Fail,Fail
VIS PAT_021_SM_7.jpg,True,True,False
VIS PAT_021_SM_5.jpg,False,False,False
VIS PAT_021_SM_1.jpg,True,True,False
VIS PAT_042_SM_0.jpg,False,False,False
VIS PAT_042_SM_1.jpg,True,True,False
VIS PAT_042_SM_4.jpg,Fail,Fail,Fail
VIS PAT_042_SM_3.jpg,Fail,Fail,Fail
VIS PAT_021_SM_8.jpg,Fail,Fail,Fail
VIS PAT_042_SM_2.jpg,False,False,False
VIS PAT_021_SM_9.jpg,Fail,Fail,Fail
